,time,S,I,R
0,0.0,300.0,100.0,0.0
1,0.5,148.9013671875,184.4970703125,66.6015625
2,1.0,71.51715012261829,184.88987516021086,143.59297471717082
3,1.5,59.26855704906517,152.81114583696808,187.92029711396674
4,2.0,66.2912832803397,126.52997815684608,207.1787385628142
5,2.5,77.33673556874979,109.98185522278818,212.68140920846207
6,3.0,87.54139558565262,100.8788579007066,211.5797465136408
7,3.5,95.19797973392905,96.7555539489132,208.04646631715775
8,4.0,99.95576247747715,95.70661960601862,204.33761791650423
9,4.5,102.20198074108268,96.31102829605445,201.48699096286285
10,5.0,102.6843090379795,97.54847400513725,199.76721695688323
11,5.5,102.20283661427614,98.77159745065111,199.02556593507276
12,6.0,101.39559988503375,99.66708985771331,198.93731025725296
13,6.5,100.65241178898192,100.17068330616237,199.17690490485572
14,7.0,100.13744563588799,100.35773033395674,199.5048240301553
15,7.5,99.86457031952682,100.34891816829604,199.78651151217713
16,8.0,99.77514734290303,100.25251526288861,199.97233739420835
17,8.5,99.79350014137286,100.14150746346725,200.0649923951599
18,9.0,99.85645675691488,100.05315487581491,200.09038836727018
19,9.5,99.92328685571414,99.99852628687917,200.0781868574067
20,10.0,99.97426737934508,99.97380296788305,200.0519296527719
21,10.5,100.00450796617262,99.96934977487291,200.02614225895445
22,11.0,100.01722709491617,99.97539390761098,200.00737899747287
23,11.5,100.01852825142328,99.9846711948063,199.9968005537704
24,12.0,100.014233709345,99.99298619677573,199.99278009387922
25,12.5,100.00849959889409,99.99866275285041,199.9928376482555
26,13.0,100.00361782533498,100.0016266002408,199.99475557442423
27,13.5,100.00041733847304,100.0025600774278,199.99702258409917
28,14.0,99.99883528673284,100.00231327628534,199.9988514369818
29,14.5,99.9984153200684,100.00158887007439,199.99999580985724
30,15.0,99.99864067524544,100.00083613358116,200.0005231911734
31,15.5,99.99910328712073,100.00026915542071,200.00062755745853
32,16.0,99.99955284130735,99.99993733287162,200.00050982582098
33,16.5,99.99987767134235,99.99980128246095,200.0003210461967
34,17.0,100.00005936076211,99.99979119295308,200.0001494462848
35,17.5,100.00012724082858,99.99984169542864,200.00003106374277
36,18.0,100.00012485562367,99.99990672641891,199.99996841795743
37,18.5,100.00009078634734,99.99996126524294,199.9999479484097
38,19.0,100.00005114319033,99.99999657605086,199.9999522807588
39,19.5,100.00001940581468,100.00001371916379,199.99996687502153
40,20.0,99.99999968552001,100.00001798000821,199.99998233447175
41,20.5,99.99999069950923,100.00001519127431,199.99999410921646
42,21.0,99.99998902309089,100.0000098970078,200.0000010799013
43,21.5,99.99999115095648,100.00000484861602,200.0000040004275
44,22.0,99.9999944664187,100.00000124649705,200.00000428708427
45,22.5,99.99999745247833,99.99999926075816,200.0000032867635
46,23.0,99.99999949848065,99.99999854276919,200.00000195875018
47,23.5,100.00000057184886,99.99999859740822,200.0000008307429
48,24.0,100.00000091445837,99.99999899293772,200.0000000926039
49,24.5,100.00000083052552,99.99999944078456,199.9999997286899
50,25.0,100.00000057259771,99.99999979442222,199.99999963298004
51,25.5,100.00000030276685,100.00000001134453,199.9999996858886
52,26.0,100.00000009871995,100.00000010810786,199.99999979317218
53,26.5,99.99999997881156,100.00000012405829,199.99999989713015
54,27.0,99.99999992926305,100.00000009863186,199.99999997210512
55,27.5,99.99999992515694,100.00000006089155,200.0000000139515
56,28.0,99.99999994303346,100.00000002745489,200.00000002951165
57,28.5,99.99999996629853,100.00000000482748,200.00000002887396
58,29.0,99.9999999858978,99.99999999314663,200.00000002095555
59,29.5,99.99999999863536,99.99999998958465,200.00000001178
60,30.0,100.00000000485356,99.99999999069708,200.00000000444936
61,30.5,100.00000000643146,99.99999999366543,199.99999999990308
62,31.0,100.00000000545866,99.99999999670338,199.99999999783796
63,31.5,100.00000000356975,99.99999999897106,199.99999999745916
64,32.0,100.00000000175835,100.00000000028567,199.999999997956
65,32.5,100.00000000046097,100.0000000008148,199.9999999987242
66,33.0,99.99999999974258,100.00000000084296,199.99999999941443
67,33.5,99.9999999994802,100.00000000063329,199.99999999988648
68,34.0,99.9999999994968,100.00000000036962,200.00000000013355
69,34.5,99.99999999963731,100.00000000015076,200.0000000002119
70,35.0,99.99999999979772,100.00000000001029,200.00000000019196
71,35.5,99.99999999992491,99.99999999994297,200.0000000001321
72,36.0,100.00000000000323,99.99999999992707,200.0000000000697
73,36.5,100.0000000000384,99.99999999993902,200.00000000002257
74,37.0,100.00000000004442,99.99999999996062,199.99999999999494
75,37.5,100.00000000003547,99.99999999998096,199.99999999998357
76,38.0,100.00000000002197,99.99999999999534,199.99999999998272
77,38.5,100.00000000000996,100.00000000000318,199.99999999998687
78,39.0,100.0000000000018,100.00000000000594,199.99999999999224
79,39.5,99.99999999999758,100.00000000000564,199.99999999999676
80,40.0,99.99999999999628,100.00000000000401,199.99999999999974
81,40.5,99.99999999999666,100.0000000000022,200.00000000000114
82,41.0,99.99999999999773,100.00000000000078,200.00000000000148
83,41.5,99.9999999999988,99.99999999999993,200.00000000000125
84,42.0,99.99999999999962,99.99999999999955,200.00000000000085
85,42.5,100.0000000000001,99.99999999999949,200.0000000000004
86,43.0,100.00000000000028,99.9999999999996,200.0000000000001
87,43.5,100.0000000000003,99.99999999999976,199.99999999999994
88,44.0,100.00000000000023,99.99999999999989,199.9999999999999
89,44.5,100.00000000000014,99.99999999999997,199.99999999999991
90,45.0,100.00000000000007,100.00000000000003,199.99999999999991
91,45.5,100.00000000000001,100.00000000000004,199.99999999999994
92,46.0,99.99999999999999,100.00000000000004,199.99999999999994
93,46.5,99.99999999999997,100.00000000000003,199.99999999999997
94,47.0,99.99999999999997,100.00000000000001,200.0
95,47.5,99.99999999999999,100.0,200.0
96,48.0,99.99999999999999,100.0,200.0
97,48.5,99.99999999999999,100.0,200.0
98,49.0,99.99999999999999,100.0,200.0
99,49.5,99.99999999999999,100.0,200.0
100,50.0,99.99999999999999,100.0,200.0
101,50.5,99.99999999999999,100.0,200.0
102,51.0,99.99999999999999,100.0,200.0
103,51.5,99.99999999999999,100.0,200.0
104,52.0,99.99999999999999,100.0,200.0
105,52.5,99.99999999999999,100.0,200.0
106,53.0,99.99999999999999,100.0,200.0
107,53.5,99.99999999999999,100.0,200.0
108,54.0,99.99999999999999,100.0,200.0
109,54.5,99.99999999999999,100.0,200.0
110,55.0,99.99999999999999,100.0,200.0
111,55.5,99.99999999999999,100.0,200.0
112,56.0,99.99999999999999,100.0,200.0
113,56.5,99.99999999999999,100.0,200.0
114,57.0,99.99999999999999,100.0,200.0
115,57.5,99.99999999999999,100.0,200.0
116,58.0,99.99999999999999,100.0,200.0
117,58.5,99.99999999999999,100.0,200.0
118,59.0,99.99999999999999,100.0,200.0
119,59.5,99.99999999999999,100.0,200.0
120,60.0,99.99999999999999,100.0,200.0
121,60.5,99.99999999999999,100.0,200.0
122,61.0,99.99999999999999,100.0,200.0
123,61.5,99.99999999999999,100.0,200.0
124,62.0,99.99999999999999,100.0,200.0
125,62.5,99.99999999999999,100.0,200.0
126,63.0,99.99999999999999,100.0,200.0
127,63.5,99.99999999999999,100.0,200.0
128,64.0,99.99999999999999,100.0,200.0
129,64.5,99.99999999999999,100.0,200.0
130,65.0,99.99999999999999,100.0,200.0
131,65.5,99.99999999999999,100.0,200.0
132,66.0,99.99999999999999,100.0,200.0
133,66.5,99.99999999999999,100.0,200.0
134,67.0,99.99999999999999,100.0,200.0
135,67.5,99.99999999999999,100.0,200.0
136,68.0,99.99999999999999,100.0,200.0
137,68.5,99.99999999999999,100.0,200.0
138,69.0,99.99999999999999,100.0,200.0
139,69.5,99.99999999999999,100.0,200.0
140,70.0,99.99999999999999,100.0,200.0
141,70.5,99.99999999999999,100.0,200.0
142,71.0,99.99999999999999,100.0,200.0
143,71.5,99.99999999999999,100.0,200.0
144,72.0,99.99999999999999,100.0,200.0
145,72.5,99.99999999999999,100.0,200.0
146,73.0,99.99999999999999,100.0,200.0
147,73.5,99.99999999999999,100.0,200.0
148,74.0,99.99999999999999,100.0,200.0
149,74.5,99.99999999999999,100.0,200.0
150,75.0,99.99999999999999,100.0,200.0
151,75.5,99.99999999999999,100.0,200.0
152,76.0,99.99999999999999,100.0,200.0
153,76.5,99.99999999999999,100.0,200.0
154,77.0,99.99999999999999,100.0,200.0
155,77.5,99.99999999999999,100.0,200.0
156,78.0,99.99999999999999,100.0,200.0
157,78.5,99.99999999999999,100.0,200.0
158,79.0,99.99999999999999,100.0,200.0
159,79.5,99.99999999999999,100.0,200.0
160,80.0,99.99999999999999,100.0,200.0
161,80.5,99.99999999999999,100.0,200.0
162,81.0,99.99999999999999,100.0,200.0
163,81.5,99.99999999999999,100.0,200.0
